const unsigned short plasmashot[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5BD4, 0x5C17, 0x4BB2, 0x53D6, 0x39EC, 0x3988, 0x4AAF, 0x5BD6, 0x6438, 0x53F4, 0x5396, 0x5B74, 0xB5D8, 0xCE59, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1085, 0x0002, 0x18C7, 0x6418, 0x6438, 0x4B94, 0x7456, 0xADBA, 0x3B51, 0x5C55, 0x749A, 0x7D1A, 0xB69E,
 0x959A, 0x9D99, 0x6BB1, 0x1084, 0x0864, 0x5B0E, 0x9D57, 0x7C75, 0x5B71, 0xA61C, 0x853B, 0x6C79, 0x6C59, 0x63F7, 0x53D4, 0x53F6,
 0x3A8D, 0x3A4B, 0x3169, 0x2948, 0x3966, 0x7BEF, 0x3966, 0x20A4, 0x4AF3, 0x5355, 0x3A50, 0xA577, 0x0000, 0xD6BA, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x62F2, 0x0806, 0x0003, 0x18C7, 0x6438, 0x6417, 0x4B55, 0x6330, 0xADBA, 0x4BD4, 0x6CF8, 0x7CFA, 0xAE7E, 0x8CB4,
 0x3186, 0x7C11, 0x2147, 0x0843, 0x10A5, 0x1085, 0x0844, 0x0001, 0x8452, 0xB67E, 0x74DA, 0x7499, 0x6C79, 0x5C18, 0x53B6, 0x3B50,
 0x4332, 0x2949, 0x3A70, 0x3A6F, 0x52CE, 0x41C8, 0x31AA, 0x1884, 0x4A0A, 0x5393, 0x2A6D, 0xAD78, 0xD6BA, 0xF79E, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18CD, 0x0826, 0x0003, 0x0003, 0x29CC, 0x2127, 0x1042, 0x49C6, 0xBE1B, 0x6439, 0x9DDC, 0xAE7E, 0xC6FE, 0x6AA9,
 0x61A3, 0x51C5, 0x18A3, 0x0864, 0x10A5, 0x0864, 0x0002, 0x2126, 0xAE3C, 0x8DBD, 0x855D, 0x5BD6, 0x6C36, 0x84D9, 0x7416, 0x528A,
 0x5BAF, 0x7C97, 0x851A, 0x5C51, 0x220C, 0x426E, 0x4A0A, 0x1843, 0x4A2A, 0x5394, 0x6C53, 0xDEDB, 0xDEDB, 0xFFFF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6311, 0x10AD, 0x0826, 0x0004, 0x0003, 0x0001, 0x0002, 0x0001, 0x52CE, 0x957B, 0x7D1A, 0xBEDE, 0xCF1E, 0x5AAB, 0x59A4,
 0x8286, 0x524B, 0x5A07, 0x20A3, 0x0021, 0x52AC, 0x7C32, 0x9D78, 0xBF1F, 0x7456, 0x3A6D, 0x4A6D, 0xC617, 0xDEBA, 0xD679, 0xD6BA,
 0xDEBA, 0xDEFB, 0xE73C, 0xC5F7, 0x736E, 0x20A4, 0x1001, 0x20C5, 0x42D2, 0x3AD4, 0x7C56, 0xDEDA, 0xF79E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0869, 0x10AD, 0x0826, 0x0003, 0x0002, 0x632E, 0x63D5, 0x4B54, 0x6418, 0x74BA, 0x9DFC, 0xBE9D, 0x4A8C, 0x4942, 0x8286,
 0x7A66, 0x6249, 0x7267, 0x6A05, 0x1062, 0x73D1, 0x94F5, 0x73F4, 0x2968, 0x0844, 0x0000, 0x420A, 0xDEFB, 0xD6BA, 0xD69A, 0xD69A,
 0xD6BA, 0xCE39, 0xAD55, 0xBDF8, 0xA534, 0x83D0, 0x20A3, 0x2106, 0x4B56, 0x4B13, 0xBDF8, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x6311, 0x108D, 0x108C, 0x0826, 0x0003, 0x7390, 0x9D9B, 0x53D5, 0x6418, 0x63F7, 0x7D1A, 0xBEDF, 0xBE5A, 0x18C4, 0x6A04, 0x6A68,
 0x7266, 0x7A45, 0x7266, 0x7A66, 0x59C5, 0x0023, 0x0002, 0x0004, 0x0000, 0x18C6, 0x528C, 0x4A4A, 0xAD76, 0xD6BA, 0xCE79, 0xCE79,
 0xD6BA, 0xAD35, 0x4A6A, 0x7390, 0xD69A, 0xE73C, 0x6B2D, 0x1065, 0x42F4, 0x7415, 0xDEBA, 0xF79D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF73B,
 0xACF5, 0x294F, 0x108C, 0x0005, 0x0844, 0xBE3B, 0x74DA, 0x6CB7, 0x6417, 0x6C99, 0xAE3D, 0xCEFE, 0x6B8F, 0x5A07, 0x7A45, 0x4A4B,
 0x524A, 0x8286, 0x7A87, 0x7A86, 0x69E4, 0x732C, 0x8C53, 0x7BD0, 0x8C51, 0xAD76, 0xDEDA, 0xCE79, 0xC638, 0xC618, 0xC618, 0xC618,
 0xC618, 0xCE59, 0xD6BA, 0xCE79, 0xC638, 0xD6BA, 0x6B2D, 0x20C4, 0x5B53, 0xBDF9, 0xDEFB, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE677,
 0x6ACF, 0x62F5, 0x6B74, 0x0004, 0x0004, 0x63F6, 0x8DBC, 0x853C, 0x5C15, 0x8559, 0xB67D, 0xB5F7, 0x732D, 0x69E3, 0x7287, 0x526B,
 0x526A, 0x8287, 0x7A86, 0x7245, 0x93AD, 0xEF5C, 0x8C73, 0x8411, 0xBDD7, 0xB596, 0xCE79, 0xCE59, 0xC638, 0xC638, 0xC618, 0xC638,
 0xCE59, 0xCE59, 0xC638, 0xC618, 0xC618, 0xCE59, 0xA4F3, 0x634F, 0x7C55, 0xDEDA, 0xEF5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCD30,
 0x428D, 0x63F6, 0x7BD6, 0x0004, 0x0003, 0x5395, 0x95BC, 0x851A, 0x7CFA, 0xB65D, 0x424A, 0x0000, 0x3103, 0x5A27, 0x21CC, 0x6A89,
 0x8AC6, 0x7A87, 0x7A46, 0x51A5, 0xBE19, 0x94B4, 0x0005, 0x316B, 0x1063, 0x5AED, 0xEF7D, 0xDEFB, 0xDEDB, 0xD6BA, 0xD69A, 0xD6BA,
 0xD6BA, 0xD6BA, 0xD6BA, 0xD69A, 0xC638, 0xC638, 0xAD54, 0x8431, 0xADB8, 0xE73C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE698, 0xE5B3,
 0x430F, 0x5CB7, 0x7BB5, 0x0004, 0x0003, 0x6C16, 0x95DC, 0x8D7B, 0x8DBC, 0x84F7, 0x28A1, 0x20A3, 0x3924, 0x41E8, 0x3A2C, 0x422C,
 0x5A6A, 0x6227, 0x51A4, 0x6B4E, 0x4A4E, 0x294B, 0xAD78, 0x5ACE, 0x0000, 0x0844, 0x2947, 0x2106, 0x94B3, 0x8411, 0x2125, 0x52AC,
 0xBDD7, 0xB576, 0xAD76, 0xBDD7, 0xD6BA, 0xD6BA, 0x6B4D, 0x5AAB, 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDE36, 0xE614,
 0x42EE, 0x5CB7, 0x7B94, 0x0004, 0x0003, 0x4AAE, 0x8D5B, 0xAE5E, 0x95DD, 0x4A08, 0x51E7, 0x5A07, 0x6A25, 0x7266, 0x82A7, 0x5A4A,
 0x320B, 0x49C6, 0x528C, 0x8495, 0x9495, 0xE73C, 0xFFDE, 0x8C56, 0x52AD, 0x41E9, 0x39C9, 0x39C9, 0x4A2B, 0x420A, 0x39A9, 0x41EA,
 0x4A6B, 0x4A6B, 0x4A6A, 0x6B6F, 0xDEBA, 0xC65A, 0x6B70, 0xAD34, 0xD69A, 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEE56, 0xDDB3,
 0x42EE, 0x5C76, 0x7B74, 0x0003, 0x0002, 0x0888, 0x8D7B, 0x9DFB, 0x8559, 0x82E9, 0x320E, 0x524C, 0x7A44, 0x7266, 0x7A87, 0x7A87,
 0x6A05, 0x7BAF, 0x192B, 0x630D, 0xAD77, 0xFFFF, 0x6B34, 0x294E, 0x73B0, 0xDEDA, 0xDEDB, 0xD69A, 0xD69A, 0xD69A, 0xCE79, 0xD69A,
 0xD69A, 0xC638, 0xC638, 0xCE79, 0xC638, 0xB5B7, 0xADB8, 0xD6BA, 0xD69A, 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE636, 0xDDB3,
 0x4B2E, 0x09CE, 0x18AB, 0x0004, 0x0003, 0x10E9, 0x8D7B, 0x632E, 0x5B6F, 0x4A4C, 0x4A4D, 0x7246, 0x7245, 0x7246, 0x7246, 0x7A45,
 0x4964, 0x6B90, 0x0845, 0x630E, 0x528F, 0xC61A, 0x2950, 0x0006, 0x0003, 0x20E6, 0x20E6, 0x3187, 0xB596, 0xD6BA, 0xDEDA, 0xCE79,
 0x4A4B, 0x4229, 0x4A6B, 0xBDD7, 0xC638, 0xC638, 0xD699, 0xDEDB, 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE616, 0xDDD4,
 0x4A8B, 0x010B, 0x082A, 0x0004, 0x0003, 0x0865, 0x6C36, 0x39C8, 0x28A2, 0x3A92, 0x7246, 0x7245, 0x7246, 0x7245, 0x7A45, 0x5A06,
 0x5330, 0x10C8, 0x0002, 0x738F, 0x296C, 0x084D, 0x0848, 0x0004, 0x0004, 0x0003, 0x0001, 0x526C, 0xE73C, 0xA514, 0x738F, 0x420A,
 0x0002, 0xBDF7, 0xCE79, 0xC618, 0xC638, 0xC638, 0xCE79, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE616, 0xDDD4,
 0x4AAC, 0x010A, 0x084A, 0x0005, 0x0004, 0x0002, 0x31ED, 0x49C6, 0x3989, 0x2A94, 0x7246, 0x7245, 0x7246, 0x7246, 0x6A27, 0x51C6,
 0x296A, 0x0004, 0x0003, 0x738F, 0x318D, 0x082B, 0x0005, 0x0004, 0x0005, 0x0004, 0x18A6, 0xB5B7, 0xCE59, 0x3168, 0x0003, 0x0024,
 0x18C6, 0xBDD7, 0xD6BA, 0xD69A, 0xCE79, 0xD6BA, 0xDEDB, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE615, 0xDDB3,
 0x4A8B, 0x00EA, 0x0028, 0x0006, 0x0004, 0x0005, 0x0004, 0x4A6B, 0x6B4F, 0x6228, 0x7A66, 0x7A86, 0x7A86, 0x7AC8, 0x29CC, 0x0805,
 0x0004, 0x0005, 0x0003, 0x736F, 0x39CF, 0x0829, 0x0004, 0x0005, 0x0005, 0x0004, 0x2107, 0xD6DA, 0xCE59, 0xAD76, 0xC618, 0xC618,
 0xB5B7, 0xCE59, 0xA515, 0xC639, 0xD69A, 0xDEFB, 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE5F5, 0xDDB4,
 0x4208, 0x0067, 0x0028, 0x0027, 0x0004, 0x0005, 0x0004, 0x3A2D, 0x53B6, 0x41E9, 0x6A05, 0x7A66, 0x6206, 0x3105, 0x1887, 0x0006,
 0x0004, 0x0005, 0x0002, 0x6B6F, 0x39F1, 0x0007, 0x0004, 0x0005, 0x0005, 0x0004, 0x20E7, 0xD69A, 0xD6BA, 0xDEDA, 0x738F, 0x73B0,
 0xD699, 0xD69A, 0x9CD4, 0xBDF7, 0xDEDB, 0xD69A, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDDB4, 0xCD51,
 0x62CA, 0x31A9, 0x0029, 0x0027, 0x0004, 0x0005, 0x0005, 0x0003, 0x0025, 0x5312, 0x84B6, 0xCE38, 0xAD55, 0x18E6, 0x0005, 0x0005,
 0x0005, 0x0004, 0x0844, 0x8412, 0x31AE, 0x0004, 0x0005, 0x0005, 0x0005, 0x0004, 0x20E6, 0xCE59, 0xDF1B, 0xD69A, 0xA515, 0xAD76,
 0xCE59, 0xCE79, 0xD69A, 0x83F1, 0xDEDB, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD592, 0xC510,
 0xAC0D, 0x0866, 0x0009, 0x0027, 0x0004, 0x0005, 0x0005, 0x0005, 0x0003, 0x9CD4, 0xCE9A, 0x94D4, 0xA535, 0x18E5, 0x0004, 0x0028,
 0x0027, 0x0003, 0x41EA, 0xD69A, 0x18C9, 0x0004, 0x0005, 0x0005, 0x0005, 0x0004, 0x20E6, 0xCE59, 0x94B3, 0xC638, 0xCE79, 0xD69A,
 0xC638, 0xCE59, 0xD69A, 0xCE59, 0xD69A, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD593, 0xBC8E,
 0xA3EC, 0x1088, 0x0004, 0x0006, 0x0004, 0x0005, 0x0005, 0x0004, 0x0025, 0xA4F4, 0xCE79, 0x9CD4, 0xDEDA, 0x41EC, 0x0004, 0x10A8,
 0x0007, 0x0005, 0x41EB, 0xCE79, 0x18E9, 0x0004, 0x0005, 0x0005, 0x0005, 0x0004, 0x20E6, 0xCE59, 0xA515, 0xCE59, 0xCE79, 0xCE59,
 0xC618, 0xCE59, 0xCE79, 0xC638, 0xCE79, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD572, 0xB44D,
 0xAC2C, 0x7AEA, 0x0824, 0x0005, 0x0004, 0x0005, 0x0005, 0x0003, 0x5ACD, 0xCE79, 0xCE59, 0xDEDB, 0x632F, 0x0005, 0x0005, 0x636F,
 0x6330, 0x10A8, 0x39CB, 0xCE79, 0x18C9, 0x0004, 0x0005, 0x0005, 0x0005, 0x0004, 0x20E6, 0xCE59, 0xD6BA, 0xC638, 0xC638, 0xCE59,
 0xC618, 0xC638, 0xCE59, 0xC618, 0xD69A, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC4AF, 0xAC0D,
 0xA3CB, 0xB40B, 0x7AEA, 0x0846, 0x0004, 0x0005, 0x0005, 0x0002, 0x630E, 0xD6BA, 0xD6BA, 0xBDD7, 0x0004, 0x08A6, 0x31E9, 0x0086,
 0xAD96, 0x5AF0, 0x3169, 0xD6BA, 0x18C9, 0x0005, 0x0004, 0x0005, 0x0005, 0x0004, 0x20E6, 0xCE59, 0xCE59, 0xC618, 0xC638, 0xCE59,
 0xC618, 0xC638, 0xC638, 0xC618, 0xD69A, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBC4D, 0xA3CB,
 0xAC0C, 0xC4F0, 0xAC2F, 0x20CA, 0x0003, 0x0005, 0x0004, 0x0002, 0x62EE, 0xDEDA, 0xC638, 0x39EA, 0x0004, 0x08E7, 0x19A9, 0x0066,
 0x530D, 0x6B31, 0x0843, 0x8411, 0x8C75, 0x0005, 0x0004, 0x0005, 0x0005, 0x0004, 0x20E6, 0xCE59, 0xCE79, 0xC638, 0xCE59, 0xCE59,
 0xC618, 0xC618, 0xC618, 0xCE59, 0xD69A, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE6B9, 0xC4AF, 0xA3EC,
 0xC532, 0xE5F3, 0x6B13, 0x084C, 0x0003, 0x0004, 0x0003, 0x0002, 0x62EE, 0xEF7D, 0x7BD0, 0x10A5, 0x08A5, 0x094A, 0x09CC, 0x00C7,
 0x634E, 0x6B72, 0x0006, 0x0823, 0x736F, 0x212B, 0x0004, 0x0004, 0x0005, 0x0004, 0x20E6, 0xCE59, 0xD6BA, 0xCE79, 0xCE79, 0xCE79,
 0xC618, 0xC618, 0xC618, 0xDEDB, 0xD69A, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDE57, 0xD593, 0xC531,
 0xD5B3, 0xAC31, 0x20EC, 0x084A, 0x0003, 0x0003, 0x0004, 0x0864, 0x6B2F, 0xCE58, 0x2948, 0x5AED, 0x11AB, 0x09CC, 0x120D, 0x00A6,
 0x5B2E, 0x6331, 0x0006, 0x0002, 0x39A9, 0xC619, 0x2129, 0x0024, 0x0003, 0x0002, 0x1086, 0xCE59, 0xC638, 0xBDF8, 0xC618, 0xBDF8,
 0xC638, 0xCE59, 0xD6BA, 0xD6BA, 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDE16, 0xDE16, 0xD5D4,
 0xD594, 0x49CF, 0x0007, 0x0827, 0x0003, 0x0002, 0x0847, 0x62F2, 0x7BB4, 0xAD35, 0x41E9, 0x3A4B, 0x0129, 0x09AB, 0x0948, 0x0086,
 0x10AB, 0x0867, 0x0004, 0x0002, 0x2928, 0xD6BA, 0xD69A, 0x5AAD, 0x39C9, 0x31A9, 0x5AAD, 0xE71B, 0x738F, 0x8C52, 0x83F1, 0x7BD0,
 0xE73C, 0xE71B, 0xCE79, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5F5, 0xDE36, 0xDE16,
 0xD5D5, 0x4310, 0x52EF, 0x1088, 0x0004, 0x4A6C, 0x18CE, 0x000A, 0x6B50, 0xBDD7, 0x2127, 0x1126, 0x00A6, 0x00C6, 0x0085, 0x084A,
 0x0007, 0x0002, 0x2948, 0x318A, 0x0003, 0x39CC, 0x52AC, 0x6B4F, 0xB599, 0xAD57, 0x6330, 0x6310, 0x6330, 0x5AEF, 0x5AEE, 0x6310,
 0x6310, 0x9495, 0xFFDE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5D5, 0xDE16, 0xDE16,
 0xD5B3, 0x8C52, 0x4230, 0x0868, 0x18A5, 0x318D, 0x108B, 0x0024, 0x73B1, 0x9CF5, 0x0004, 0x0044, 0x0085, 0x0068, 0x0008, 0x0004,
 0x18C6, 0x2927, 0x6B6E, 0x18E6, 0x0005, 0x0006, 0x0003, 0x7BF3, 0x9CD9, 0x6331, 0x0006, 0x0008, 0x0006, 0x39CA, 0x2969, 0x0005,
 0x0008, 0x10AA, 0xBDD9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5D5, 0xDDF5, 0xDDF5,
 0xC573, 0x8453, 0x318C, 0x5ACD, 0x4A2F, 0x0008, 0x0004, 0x39CE, 0xEF7D, 0x5ACD, 0x0005, 0x0027, 0x0028, 0x0006, 0x1087, 0x5AED,
 0xC638, 0xCE79, 0x18C6, 0x0003, 0x0027, 0x00A7, 0x0003, 0x8452, 0x9CD6, 0x0008, 0x0028, 0x0028, 0x0006, 0x630F, 0x62EE, 0x31AC,
 0x0028, 0x0849, 0xA537, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD5D5, 0xDDF5, 0xD5D4,
 0xCD94, 0x08C7, 0x0824, 0x420E, 0x084B, 0x0005, 0x0026, 0x210C, 0xA515, 0xC639, 0x0004, 0x0003, 0x0004, 0x1084, 0xA514, 0xF79D,
 0xE71B, 0x738F, 0x0002, 0x0005, 0x094A, 0x0928, 0x0003, 0x73D0, 0x5AAE, 0x4A6E, 0x082A, 0x18AC, 0x20EC, 0x318A, 0x8C52, 0x5290,
