const unsigned short plasma[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA517, 0x106B, 0x18A7, 0x9CD3, 0x0823, 0x0802, 0x0002, 0x39A8,
 0xD69A, 0xD69A, 0x9493, 0x6B2E, 0x528C, 0x0003, 0x0004, 0x0003, 0x1044, 0xB5B6, 0x8412, 0x0004, 0x0002, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xD6BA, 0xD69A, 0xCE59, 0xCE59, 0xC638, 0xC638, 0xCE59, 0xD69A, 0xCE59, 0xC618, 0xC618, 0xF79E,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFDF, 0x73B2, 0x108C, 0x084A, 0x108C, 0x084A, 0x1887, 0x9CB3, 0x296A, 0x6438, 0x6C79, 0x5C56,
 0x5473, 0x74DA, 0x9DDC, 0xCEFE, 0xCF1F, 0x52AD, 0x18E6, 0x31CA, 0x2989, 0x2168, 0x2127, 0x18E6, 0x1906, 0xADB8, 0xB597, 0xBDD7,
 0xCE59, 0xD69A, 0x9CD4, 0x5AAC, 0x4A2C, 0x0003, 0x0004, 0x0004, 0x0844, 0xB596, 0x8412, 0x0004, 0x0003, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xD69A, 0xCE79, 0xCE59, 0xCE59, 0xC638, 0xC638, 0xCE59, 0xCE59, 0xC638, 0xC618, 0xC618, 0xF79E,
 0x0000, 0x0000, 0x0000, 0x0000, 0xBDF9, 0x0028, 0x108C, 0x084A, 0x106B, 0x18EB, 0x20E7, 0x9CB3, 0x296A, 0x6418, 0x7499, 0x6477,
 0x5453, 0x74DA, 0x9DFC, 0xCEFE, 0xD73F, 0x52CD, 0x18E6, 0x29AA, 0x29AA, 0x31CA, 0x2169, 0x10C5, 0x6BD2, 0xBE19, 0x18A7, 0x630F,
 0xD699, 0xD69A, 0x9CB3, 0x18A6, 0x0005, 0x0006, 0x0004, 0x0004, 0x0844, 0xB596, 0x8412, 0x0004, 0x0003, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xCE59, 0xC618, 0xC618, 0xCE59, 0xC638, 0xC618, 0xC638, 0xCE59, 0xC638, 0xC618, 0xC618, 0xF79E,
 0x0000, 0x0000, 0x0000, 0xFFFF, 0xA517, 0x084A, 0x108C, 0x084A, 0x082A, 0x7BF2, 0x5ACC, 0x9493, 0x2128, 0x4B34, 0x6C58, 0x6C99,
 0x6438, 0x7CFA, 0xAE3D, 0xCEFE, 0xC6BD, 0x426B, 0x10A5, 0x2148, 0x2989, 0x29AA, 0x2989, 0x10C5, 0x4AD0, 0xA557, 0x52AE, 0xC638,
 0xD69A, 0xC618, 0x420B, 0x6330, 0x0006, 0x0006, 0x0006, 0x0005, 0x0844, 0xB596, 0x8411, 0x0003, 0x0003, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xC638, 0xC618, 0xC618, 0xCE59, 0xC638, 0xC618, 0xC638, 0xC638, 0xC618, 0xC638, 0xC638, 0xF79E,
 0x0000, 0x0000, 0x0000, 0xE71D, 0x18AB, 0x106B, 0x106B, 0x0849, 0x082A, 0x6330, 0x6B2E, 0x9CD4, 0x0802, 0x320D, 0x6C79, 0x6C59,
 0x6458, 0x8D5B, 0xB69D, 0xD73F, 0x8CB5, 0x18C5, 0x10A5, 0x1907, 0x2148, 0x2148, 0x18E6, 0x31EC, 0xA578, 0xCE79, 0xC638, 0xCE59,
 0xD69A, 0xC639, 0x1087, 0x0006, 0x0006, 0x0028, 0x0006, 0x0006, 0x0845, 0xB5B7, 0x9493, 0x1066, 0x0003, 0x0802, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xCE59, 0xC638, 0xC638, 0xCE59, 0xC638, 0xC618, 0xC618, 0xC618, 0xC618, 0xC638, 0xCE79, 0xF79E,
 0x0000, 0x0000, 0x0000, 0xE71D, 0x18AA, 0x106B, 0x106B, 0x1069, 0x294C, 0x0008, 0xA537, 0xBDD7, 0x0802, 0x320D, 0x6C79, 0x7499,
 0x6438, 0x853B, 0xBE9E, 0xCEDD, 0xBE3A, 0x424B, 0x0842, 0x10A5, 0x18C6, 0x18E6, 0x4A8D, 0x6392, 0x7BB0, 0xCE79, 0xC638, 0xCE59,
 0xD6BA, 0xAD35, 0x1065, 0x0007, 0x0027, 0x0028, 0x0007, 0x0006, 0x0825, 0x9CF4, 0xD69A, 0x5AF0, 0x0004, 0x0002, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xCE59, 0xCE59, 0xCE59, 0xCE59, 0xC638, 0xC618, 0xC618, 0xC618, 0xC638, 0xCE59, 0xE73C, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71D, 0x18AA, 0x106A, 0x082A, 0x210A, 0x7BD2, 0x0006, 0xA516, 0xBDD7, 0x0802, 0x320D, 0x6C99, 0x855B,
 0x6C99, 0x8D7B, 0xCEFE, 0x8C94, 0x0842, 0x0863, 0x1084, 0x1084, 0x1084, 0x31C9, 0xA5BA, 0x5AED, 0x7BB0, 0xD699, 0xCE59, 0xD69A,
 0xBDF8, 0x422B, 0x0006, 0x0028, 0x0849, 0x0028, 0x0006, 0x0005, 0x0005, 0x2127, 0xD69A, 0x73B1, 0x0846, 0x0003, 0x0802, 0x0802,
 0x0002, 0x39A8, 0xD69A, 0xCE59, 0xCE79, 0xCE59, 0xCE59, 0xCE59, 0xC638, 0xC618, 0xC618, 0xC618, 0xCE59, 0xCE79, 0xEF5D, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71D, 0x18A9, 0x084A, 0x294C, 0x1067, 0x0828, 0x0007, 0xA516, 0xC618, 0x39A8, 0x5B31, 0x74B9, 0x95BB,
 0x959B, 0xBE9E, 0xCEDC, 0x18C4, 0x0863, 0x0863, 0x0863, 0x0863, 0x2126, 0x9D58, 0x4B11, 0x0003, 0x7BD0, 0xD699, 0xCE59, 0xDEFB,
 0x5ACD, 0x7391, 0x1089, 0x0028, 0x0849, 0x0028, 0x0007, 0x0006, 0x0006, 0x2127, 0xDEDB, 0xD6BA, 0x52AF, 0x0004, 0x0002, 0x0802,
 0x0002, 0x39A8, 0xD6BA, 0xCE59, 0xD69A, 0xCE59, 0xCE79, 0xCE79, 0xC638, 0xC638, 0xC638, 0xC638, 0xCE59, 0xE71C, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71D, 0x1089, 0x0009, 0x9CD5, 0x316A, 0x0828, 0x0007, 0x7BF2, 0xD69A, 0xAD76, 0xAD55, 0x7C98, 0x95BC,
 0x95BC, 0xBEBE, 0xA598, 0x10A4, 0x0863, 0x0863, 0x0863, 0x18C5, 0x8CD5, 0x9538, 0x0884, 0x0005, 0x7BD0, 0xD699, 0xCE79, 0xC638,
 0x420B, 0x0006, 0x0007, 0x0028, 0x0028, 0x0007, 0x0028, 0x0006, 0x0005, 0x420B, 0xA514, 0xBDF8, 0xCE59, 0x422D, 0x20E6, 0x0002,
 0x0001, 0x2926, 0xB5B6, 0xCE79, 0xD69A, 0xCE79, 0xD69A, 0xD6BA, 0xCE59, 0xCE59, 0xCE59, 0xCE59, 0xDEDB, 0xFFFF, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x292A, 0x292B, 0x7371, 0x2109, 0x0007, 0x0006, 0x0865, 0x738E, 0x0822, 0x0002, 0x3A4E, 0xAE3C,
 0xBE9E, 0xADFA, 0x2126, 0x0863, 0x1084, 0x1084, 0x10A4, 0x73D0, 0xC69C, 0x3188, 0x0001, 0x0005, 0x7BD0, 0xD699, 0xD69A, 0x8411,
 0x0004, 0x0006, 0x0008, 0x0028, 0x0007, 0x0007, 0x0007, 0x0004, 0x0843, 0x73AF, 0x0002, 0x7BAF, 0xDEFB, 0xD6BA, 0x9CB3, 0x3988,
 0x39A8, 0x3167, 0x7BAF, 0xD6BA, 0xD6DA, 0xD6BA, 0xD6BA, 0xDEDB, 0xD6BA, 0xD69A, 0xCE59, 0xD69A, 0xFFDF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x4A2C, 0x630F, 0x0007, 0x0006, 0x0026, 0x0004, 0x0804, 0x2926, 0x0802, 0x0802, 0x1064, 0x9DBA,
 0xCF1F, 0x52CD, 0x0022, 0x10A5, 0x10A5, 0x1084, 0x2988, 0xBE9C, 0x3A2C, 0x0002, 0x0002, 0x0006, 0x7BD0, 0xCE99, 0xD6BA, 0x8C32,
 0x0004, 0x0006, 0x0007, 0x0007, 0x0006, 0x0006, 0x1086, 0x39CA, 0x39CA, 0x2947, 0x0002, 0x5AAC, 0xA535, 0xD6BA, 0xC619, 0x9494,
 0x9494, 0x94B4, 0x9494, 0x8C74, 0x8C73, 0x8C52, 0x8C72, 0x8C73, 0x8C73, 0x8C73, 0xB5B7, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1088, 0x0807, 0x0027, 0x0005, 0x0005, 0x0004, 0x1067, 0x9CF4, 0x0823, 0x0802, 0x0823, 0x4AF1,
 0x8D18, 0x7413, 0x424B, 0x10A4, 0x0864, 0x31A9, 0x52AC, 0x6350, 0x0004, 0x0003, 0x0002, 0x0006, 0x7BD0, 0xD69A, 0xC638, 0x62EE,
 0x0005, 0x0006, 0x0006, 0x0007, 0x0005, 0x3189, 0x7370, 0xE71C, 0xDEFB, 0xB5B6, 0x0823, 0x0002, 0x0844, 0x9493, 0x6310, 0x212B,
 0x1089, 0x0007, 0x0007, 0x0007, 0x0827, 0x39CA, 0x20E5, 0x0004, 0x0006, 0x0007, 0x6331, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1088, 0x0827, 0x0027, 0x0004, 0x0004, 0x0004, 0x1067, 0x9CD4, 0x0823, 0x0802, 0x0802, 0x0001,
 0x1928, 0x84D8, 0xADFB, 0x3A2C, 0x422A, 0x9D36, 0xC638, 0x0843, 0x294A, 0x18A5, 0x0002, 0x0006, 0x7BD0, 0xD69A, 0xA514, 0x0003,
 0x0005, 0x0006, 0x0005, 0x0004, 0x3169, 0xCE59, 0xDEFB, 0xD6BA, 0xD6BA, 0xBDD7, 0x2105, 0x2106, 0x0004, 0x0004, 0x0007, 0x6330,
 0x296B, 0x0007, 0x0028, 0x0008, 0x1088, 0xAD76, 0x736F, 0x0003, 0x0007, 0x0028, 0x0028, 0xBDD9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1087, 0x0026, 0x0006, 0x0004, 0x0004, 0x0007, 0x1068, 0x9CD4, 0x0823, 0x0802, 0x0802, 0x0802,
 0x0001, 0x4A8E, 0x7C98, 0x9D79, 0xD6BA, 0xDEDB, 0xC617, 0x0844, 0x52B0, 0x3189, 0x0001, 0x18C9, 0x9CD4, 0xD6BA, 0xAD55, 0x0803,
 0x0004, 0x0004, 0x1085, 0x420B, 0xAD56, 0xDEFB, 0xD69A, 0xCE59, 0xD69A, 0x9472, 0x6B4E, 0x4A4C, 0x0007, 0x0028, 0x0007, 0x0005,
 0x0005, 0x0006, 0x0007, 0x0007, 0x0005, 0x39E9, 0x8C72, 0x10A8, 0x0007, 0x0007, 0x0007, 0xBDD9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1086, 0x0026, 0x0005, 0x0003, 0x0005, 0x0006, 0x1067, 0x9CD4, 0x0823, 0x0802, 0x0802, 0x0802,
 0x0002, 0x7BD0, 0xCE59, 0xCE58, 0xD69A, 0xD69A, 0x8C51, 0x0844, 0x0828, 0x0004, 0x0001, 0x39CC, 0xBDD7, 0xD6BA, 0xA535, 0x0802,
 0x0002, 0x0022, 0x6B4F, 0xE71C, 0xD6BA, 0xD69A, 0xCE79, 0xD69A, 0xD69A, 0x7BD0, 0x9493, 0x0006, 0x0028, 0x0028, 0x0007, 0x0004,
 0x3169, 0x18C8, 0x528F, 0x528F, 0x420D, 0x420B, 0xDEFB, 0x4A4E, 0x422E, 0x5AD0, 0x296C, 0x8414, 0xFFDF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1066, 0x0006, 0x0004, 0x0004, 0x18C8, 0x526D, 0x2109, 0x9CD4, 0x0823, 0x0802, 0x0802, 0x0802,
 0x0001, 0x7BCF, 0xCE59, 0xB5B6, 0xAD75, 0xCE59, 0x2105, 0x0002, 0x0027, 0x0004, 0x0002, 0x0006, 0x738F, 0xDEDB, 0xBDD7, 0x3167,
 0x3167, 0x62ED, 0xD6BA, 0xD69A, 0xD69A, 0xCE79, 0xCE79, 0xD6BA, 0xDEFB, 0xA536, 0x6310, 0x0028, 0x0028, 0x0028, 0x0007, 0x0004,
 0x9CD4, 0x8412, 0xEF7D, 0xEF9D, 0xDEDB, 0x7BF1, 0xDEFB, 0x83F2, 0x9493, 0xAD35, 0x528E, 0x1069, 0xE71D, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1066, 0x0006, 0x0003, 0x0005, 0x2968, 0xC5F8, 0x528D, 0x94B3, 0x0823, 0x0802, 0x0802, 0x0002,
 0x20C5, 0x94B3, 0xCE59, 0x8C71, 0x632C, 0xDEDB, 0x2106, 0x0024, 0x0849, 0x0004, 0x0002, 0x0828, 0x738F, 0xD6BA, 0xDEDB, 0xA4F4,
 0xA514, 0xE73C, 0xDEDB, 0xCE59, 0xCE59, 0xD69A, 0xD69A, 0xDEFB, 0xA516, 0x1089, 0x0007, 0x0028, 0x0028, 0x0007, 0x18E9, 0x526C,
 0xB576, 0xA535, 0xDEFB, 0xA514, 0x9472, 0xC638, 0x8C31, 0x8C32, 0x10A6, 0x0004, 0x3189, 0x6B51, 0xEF7E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1066, 0x0005, 0x0004, 0x1066, 0x3188, 0x73AF, 0x52AD, 0x94B3, 0x0823, 0x0802, 0x0002, 0x0001,
 0x528B, 0xCE59, 0xCE59, 0x9492, 0x39E8, 0x8C73, 0x52AB, 0x0845, 0x106B, 0x0005, 0x0002, 0x0828, 0x738F, 0xD69A, 0xD69A, 0xD6BA,
 0xD6BA, 0xD69A, 0xCE79, 0xCE59, 0xCE79, 0xDEDB, 0xE71C, 0xB5B7, 0x294B, 0x0008, 0x0028, 0x0028, 0x0028, 0x422D, 0x8412, 0xDEDB,
 0xCE59, 0x7BAF, 0xDEFB, 0x8411, 0x20E5, 0x5AAC, 0x0002, 0x420A, 0x6310, 0x5AF0, 0xB5B9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1065, 0x0005, 0x0005, 0x5ACD, 0x5AAD, 0x422B, 0x39A9, 0x9CB3, 0x0823, 0x0802, 0x0842, 0x39A8,
 0x528B, 0xC658, 0xCE59, 0x94B2, 0x0001, 0x0024, 0x630E, 0x1085, 0x108B, 0x0006, 0x0023, 0x0828, 0x738F, 0xCE79, 0xD69A, 0xD69A,
 0xD69A, 0xCE59, 0xC638, 0xCE79, 0xD6BA, 0xD69A, 0x8C74, 0x422D, 0x0008, 0x086A, 0x0829, 0x39CD, 0x5AEF, 0xCE79, 0xB596, 0xB596,
 0xE73C, 0xE73C, 0xB596, 0x83F1, 0x2927, 0x5AED, 0x630F, 0xCE7A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1065, 0x0005, 0x420C, 0x7BD0, 0x52AF, 0x212A, 0x528D, 0xAD55, 0x0823, 0x0002, 0x528B, 0xAD35,
 0x528B, 0xCE58, 0xCE79, 0x94B2, 0x0002, 0x0005, 0x0005, 0x0845, 0x108C, 0x0007, 0x0023, 0x1049, 0x7BB0, 0xD69A, 0xD69A, 0xD6BA,
 0xCE59, 0xCE59, 0xCE79, 0xD69A, 0xD69A, 0x7BD2, 0x0027, 0x0829, 0x108C, 0x106B, 0x0807, 0x4A2B, 0xCE59, 0xD69A, 0x526B, 0x422B,
 0x83F2, 0x83F2, 0x73B0, 0x6B4E, 0x7BD1, 0xF7BF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0x1066, 0x0004, 0x528C, 0x634F, 0xADF9, 0x73B5, 0x7374, 0xAD76, 0x0802, 0x39A8, 0xC638, 0x6B2D,
 0x528B, 0xCE59, 0xCE79, 0x9CD2, 0x0003, 0x0006, 0x0006, 0x0845, 0x10AD, 0x0007, 0x0023, 0x0849, 0x4A2B, 0xC618, 0xB5B7, 0x9CD5,
 0xCE79, 0xD69A, 0xD6BA, 0xDEDB, 0xCE79, 0x6B30, 0x39CB, 0x0007, 0x0828, 0x0004, 0x0002, 0x0001, 0x5ACC, 0x630E, 0x2106, 0x528D,
 0x528D, 0x528D, 0xAD76, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71D, 0x0866, 0x3168, 0x5AED, 0x9515, 0x9516, 0x5294, 0x6314, 0xA535, 0x2126, 0xB596, 0x94B3, 0x4A2A,
 0x528B, 0xCE79, 0xD69A, 0x9CF3, 0x0024, 0x0828, 0x0006, 0x0866, 0x18AD, 0x0007, 0x0002, 0x086A, 0x0025, 0xA535, 0xBDD8, 0x5ACF,
 0xAD76, 0xDEDB, 0xDF1B, 0xB596, 0xBDB7, 0xE73C, 0xBDD7, 0x630E, 0x630D, 0x630D, 0x6B2D, 0x630D, 0x62CD, 0x526C, 0x8412, 0xD699,
 0xD6BA, 0xEF5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFFF, 0x9494, 0x0026, 0x6350, 0xB5F9, 0x9536, 0x6314, 0x106B, 0x7393, 0xBDF8, 0x9CD4, 0xAD56, 0x6B4E, 0x5ACD,
 0x528C, 0xCE79, 0xDEDB, 0xA534, 0x0024, 0x0849, 0x0006, 0x0866, 0x10AD, 0x0027, 0x0004, 0x1069, 0x0848, 0xAD56, 0xEF5C, 0xA536,
 0x6310, 0xCE7A, 0xCE79, 0x4209, 0x4A4A, 0x7BD0, 0x7BAF, 0x7BD0, 0x7BAF, 0x7BAF, 0x7BAF, 0xAD55, 0xDEDB, 0xCE79, 0xCE59, 0xC638,
 0xDEFB, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x0008, 0x424F, 0x8D15, 0x73B5, 0x108E, 0x0827, 0x188A, 0xCE7B, 0xC618, 0x3167, 0x528C, 0x0845,
 0x528D, 0xCE79, 0xCE59, 0x5ACC, 0x0867, 0x106B, 0x0006, 0x0825, 0x106C, 0x0028, 0x0006, 0x0023, 0x0827, 0x52AD, 0x8C52, 0xDEDB,
 0x8C73, 0x6B6F, 0x528B, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20E4, 0x9CD4, 0xCE79, 0xCE79, 0xC638, 0xD6BA,
 0xFFDF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x084B, 0x5AF1, 0x7C34, 0x3170, 0x8436, 0x41EA, 0x0827, 0x630E, 0x6B4E, 0x3147, 0x1047, 0x528F,
 0x528F, 0xCE79, 0xBDF8, 0x0863, 0x0846, 0x106B, 0x0005, 0x2967, 0x5272, 0x0008, 0x0004, 0x0001, 0x0003, 0x0004, 0x1085, 0x9CD4,
 0xE71B, 0x39C8, 0x5ACC, 0x6B4E, 0x6B4E, 0x6B4E, 0x6B4E, 0x6B4E, 0x6B4E, 0x6B4E, 0x94B3, 0xDEFB, 0xD6BA, 0xCE79, 0xCE79, 0xF79E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xFFDF, 0x318B, 0x084A, 0x5273, 0x4211, 0x7BB4, 0x8413, 0x420D, 0x0005, 0x1084, 0x9CD3, 0x7371, 0x188C, 0x6B51,
 0x9CD5, 0xCE59, 0xCE39, 0x1064, 0x0826, 0x084A, 0x0006, 0x2947, 0x4A2D, 0x5AF1, 0x7BD1, 0x738F, 0x3187, 0x0002, 0x0002, 0x2945,
 0x6B4D, 0x18E4, 0x5ACB, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x630C, 0x632C, 0x634C, 0x632E, 0x6B71, 0xD6BB, 0xEF7D, 0x0000,
