const unsigned short Demon[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9D1F, 0x52D7, 0x5869, 0xA8B1, 0xB33D, 0xCEFF, 0xE7DE, 0xE7DE, 0xCEFF, 0xD25B, 0xEA1A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xED1D, 0xEA1A, 0xB1F8, 0x0000, 0xDE5F, 0x0000, 0xEA1A, 0x734D, 0xEA1A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3C, 0xED1D, 0x581A, 0xEA1A, 0xEA1A, 0x0000, 0xED1D, 0xB073, 0xED1D,
 0x684B, 0x9D1F, 0xC8DA, 0xB899, 0xD25B, 0x52D7, 0x9030, 0x9D1F, 0xCEFF, 0xCEFF, 0xE7DE, 0xCEFF, 0x9D1F, 0xEA1A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEA1A, 0xA271, 0xCA36, 0x0000, 0x0000, 0x0000, 0xEA1A, 0x734D, 0xD136,
 0xFD3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEA1A, 0x90FC, 0x581A, 0xA356,
 0xEA1A, 0xA236, 0xA4B9, 0xB316, 0x684B, 0x9D1F, 0xCC5D, 0x881A, 0xB33D, 0x9A37, 0x9D1F, 0xCEFF, 0xCEFF, 0x9D1F, 0x9D1F, 0x9D1F,
 0xED1D, 0xDA1B, 0xEA1A, 0xFD3C, 0xFD3C, 0x0000, 0x0000, 0x0000, 0x0000, 0xDE5F, 0x0000, 0xEA1A, 0x836F, 0xCA36, 0x0000, 0x0000,
 0x0000, 0xEA1A, 0x8A70, 0xA193, 0xFD3C, 0xFD3C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFD3C, 0xEA1A, 0x717E, 0x581A, 0xA377, 0xABD7, 0xAD39, 0x93F4, 0x9D1F, 0xCEFF, 0xE7DE, 0xB21D, 0x581A, 0xB198, 0xCEFF, 0xCEFF,
 0x9D1F, 0x3083, 0x3083, 0x3083, 0x93F4, 0x93F4, 0xED1D, 0xED1D, 0xEA1A, 0xFD3C, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3C, 0x9251,
 0x94B2, 0x94B2, 0xEA1A, 0xDE5F, 0x0000, 0xEA1A, 0x734D, 0x8A70, 0xED1D, 0xEA1A, 0xDE5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3C, 0xDA1B, 0xA377, 0xAD39, 0xAD39, 0x93F4, 0x3083, 0x9D1F, 0xCEFF, 0xCEFF, 0xB33D,
 0x90FC, 0x581A, 0xEA5A, 0x9D1F, 0x3083, 0x3083, 0x93F4, 0x93F4, 0xA4B9, 0xA4B9, 0x93F4, 0xAAB3, 0xEA1A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xA913, 0xDA1B, 0x94B2, 0x94B2, 0xEA1A, 0xFFFF, 0x0000, 0xEA1A, 0x734D, 0xCCD9, 0x734D, 0xEA1A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED1D, 0xA4B9, 0xAD39, 0x93F4, 0x3083, 0x9D1F,
 0xCEFF, 0xCEFF, 0x9D1F, 0x52D7, 0xCC5D, 0x881A, 0xE21A, 0xD25B, 0x3083, 0x93F4, 0xA4B9, 0xAD39, 0xA4B9, 0x93F4, 0xEA1A, 0xEA1A,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFD3C, 0xE099, 0x7952, 0xBDF7, 0x94B2, 0xEA1A, 0xFFFF, 0x0000, 0xEA1A, 0x734D, 0xCCD9,
 0x734D, 0xEA1A, 0xFD3C, 0x0000, 0x0000, 0x0000, 0x0000, 0xDE5F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x80EE, 0x80EE, 0xA4B9,
 0x93F4, 0x3083, 0x9D1F, 0xCEFF, 0xCEFF, 0x9D1F, 0x52D7, 0x9D1F, 0xED1C, 0xB21D, 0x581A, 0xD25B, 0xE2BB, 0x7B54, 0xAD39, 0xA4B9,
 0x93F4, 0xEA1A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEA1A, 0xDA1B, 0x5208, 0xBDF7, 0x94B2, 0xEA1A, 0xFFFF,
 0xDE5F, 0xEA1A, 0x734D, 0xBDF7, 0x72D1, 0xED1D, 0xEA1A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x80EE, 0x684B, 0x3083, 0xAD39, 0x93F4, 0x3083, 0x9D1F, 0x9D1F, 0x9D1F, 0x52D7, 0x40E7, 0x9D1F, 0xE7DE, 0xED1C, 0xB95B, 0x581A,
 0xB899, 0xEAFB, 0xAD39, 0xA4B9, 0x93F4, 0xEA1A, 0xFD3C, 0xEA1A, 0xEA1A, 0xFD3C, 0x0000, 0x0000, 0xFD3C, 0xEA1A, 0xED1D, 0x5208,
 0xBDF7, 0x94B2, 0xEA1A, 0xFD3C, 0xFFFF, 0xB133, 0xCE79, 0xFFFF, 0x738E, 0x734D, 0xEA1A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x80EE, 0x40AA, 0x3083, 0x3083, 0xAD39, 0x93F4, 0x3083, 0x9D1F, 0x52D7, 0x52D7, 0x40E5, 0x40E7, 0x9D1F,
 0xE7DE, 0xE7DE, 0xE49C, 0xD25B, 0x90FC, 0xA099, 0xB899, 0xD9B9, 0xE099, 0xE099, 0xDA1B, 0x881A, 0xDA1B, 0xEA1A, 0xFD3C, 0x0000,
 0xFD3C, 0xED1D, 0x5208, 0x738E, 0xBDF7, 0xBDF7, 0xAAF5, 0xFD3C, 0xED1D, 0xB133, 0xCE79, 0xFFFF, 0x738E, 0x734D, 0xEA1A, 0xFD3C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xED1D, 0x80EE, 0x9831, 0x604A, 0x3083, 0xAD39, 0x93F4, 0x3083, 0x40E5, 0x40E5,
 0x40E5, 0x40E7, 0x40E5, 0x9D1F, 0xE7DE, 0xCEFF, 0xCEFF, 0xC37C, 0x80CC, 0xB21D, 0x90FC, 0x581A, 0x581A, 0x581A, 0xA099, 0x717E,
 0x881A, 0xDA1B, 0xEA1A, 0x0000, 0xFD3C, 0xED1D, 0x5208, 0x738E, 0xBDF7, 0xCE79, 0xAAF5, 0xEA1A, 0xE8D9, 0x99AF, 0xCE79, 0xFFFF,
 0x734D, 0x738E, 0x814F, 0xEA1A, 0xFD3C, 0x0000, 0xFBDF, 0xFBDF, 0x0000, 0x0000, 0x80EE, 0x604A, 0x761F, 0x761F, 0x9831, 0xAD39,
 0xAD39, 0x40E5, 0x3083, 0x3083, 0x3083, 0x3083, 0x40E5, 0x9D1F, 0xCEFF, 0xCEFF, 0xCEFF, 0x9D1F, 0x3083, 0x3083, 0x3083, 0x3083,
 0xED1D, 0x717E, 0x717E, 0x9B5F, 0x9B5F, 0x881A, 0xC0FA, 0xC8BA, 0xED1D, 0x814F, 0x7312, 0xBDF7, 0xCE79, 0xCE79, 0xAAF5, 0xFD3C,
 0xE8D9, 0x5208, 0xCE79, 0xFFFF, 0x734D, 0x738E, 0x5208, 0xED1D, 0xEA1A, 0xFAFD, 0x24D7, 0x24D7, 0xFBDF, 0xFBDF, 0x80EE, 0x52D7,
 0xCEFF, 0x24D7, 0x604A, 0xAD39, 0xA4B9, 0x3083, 0x4106, 0x5B7B, 0x4299, 0x4106, 0x3083, 0x4105, 0x9D1F, 0x9D1F, 0x9D1F, 0x3083,
 0x3083, 0x52D7, 0x52D7, 0x3083, 0xEA1A, 0xEA1A, 0xDA1B, 0x9B5F, 0x717E, 0xED1D, 0xE8D9, 0xDA1B, 0xED1D, 0x5208, 0x738E, 0xBDF7,
 0xCE79, 0xCE79, 0x94B2, 0xEA1A, 0xEA1A, 0x5208, 0xCE79, 0xFFFF, 0x5208, 0xC638, 0x738E, 0x5208, 0x5208, 0x99AF, 0xFAFD, 0x24D7,
 0x24D7, 0x761F, 0x9D1F, 0xE7DE, 0x52D7, 0x9831, 0xAD39, 0xA4B9, 0x3083, 0x4106, 0x5B7B, 0x6B9B, 0x5B7B, 0x4299, 0x4106, 0x3083,
 0x3083, 0x3083, 0x3083, 0x3084, 0x52D7, 0xE7DE, 0xCEFF, 0x52D7, 0xE099, 0xEA1A, 0xE099, 0xC8DA, 0xED1D, 0xE099, 0xD135, 0x5208,
 0x5208, 0x738E, 0xBDF7, 0x94B2, 0xBDF7, 0xCE79, 0x94B2, 0xEA1A, 0xEA1A, 0x5208, 0xCE79, 0xFFFF, 0x5208, 0xD69A, 0x738E, 0x738E,
 0xDEFB, 0x738E, 0x99AF, 0xFAFD, 0x761F, 0x97BE, 0x9D1F, 0xCEFF, 0xE7DE, 0x52D7, 0xAD39, 0xA4B9, 0x4106, 0x5B7B, 0x6B9B, 0x5B7B,
 0x5B7B, 0x4299, 0x5187, 0x4106, 0x3083, 0x40E5, 0x40E5, 0x3083, 0x52D7, 0xCEFF, 0xE7DE, 0xCEFF, 0xED1D, 0xFA59, 0xEA1A, 0xE099,
 0xE8D9, 0xD135, 0x738E, 0xBDF7, 0x738E, 0x738E, 0xBDF7, 0x94B2, 0xBDF7, 0xCE79, 0x94B2, 0xEA1A, 0xEA1A, 0x814F, 0xDEDB, 0xFFFF,
 0x5208, 0xC638, 0x94B2, 0x5208, 0x94B2, 0x94B2, 0x5208, 0xFB7F, 0x97BE, 0x761F, 0x24D7, 0x9D1F, 0xA57C, 0xB61C, 0xAD39, 0x4106,
 0x5187, 0x6B9B, 0x5B7B, 0x94DD, 0x94DD, 0x6B9B, 0x5187, 0x3083, 0x40E5, 0x3083, 0x3083, 0x3083, 0x52D7, 0xCEFF, 0xCEFF, 0x9D1F,
 0xEA1A, 0xEA1A, 0x5208, 0x5208, 0xDA1B, 0x5208, 0x94B2, 0x94B2, 0x5208, 0x94B2, 0xBDF7, 0x94B2, 0xBDF7, 0xCE79, 0x94B2, 0xEA1A,
 0xEA1A, 0xD135, 0xCE79, 0xFFFF, 0x5208, 0xD135, 0xD135, 0xD135, 0x5208, 0xC638, 0x738E, 0x9416, 0x761F, 0x24D7, 0x24D7, 0x24D7,
 0x845C, 0xAD39, 0x4106, 0x5187, 0x5187, 0x4E04, 0x1B80, 0x1B80, 0x5B5A, 0x5187, 0x3083, 0x40E5, 0x3083, 0x40E7, 0x3083, 0x52D7,
 0xCEFF, 0xCEFF, 0x9D1F, 0x81D8, 0xE099, 0x5208, 0x738E, 0xB596, 0x5208, 0x738E, 0xC638, 0x5208, 0x738E, 0xDEFB, 0xBDF7, 0x94B2,
 0xBDF7, 0xCE79, 0x94B2, 0xE099, 0xED1D, 0xE8D9, 0x5208, 0xCE79, 0xFFFF, 0xD135, 0xF938, 0x72CE, 0x794E, 0x794E, 0x97BE, 0x8397,
 0x24D7, 0x94B2, 0xE7DE, 0xBCF9, 0x93F4, 0x93F4, 0x4126, 0x5865, 0x598B, 0x598B, 0x4E04, 0x4E04, 0x5187, 0x3083, 0x40E5, 0x40E7,
 0x40E7, 0x40E7, 0x3083, 0xCEFF, 0xCEFF, 0xCEFF, 0x52D7, 0xEA1A, 0x5208, 0xAD75, 0x94B2, 0x5208, 0x738E, 0xC638, 0x738E, 0x5208,
 0x738E, 0xBDF7, 0x94B2, 0xBDF7, 0xCE79, 0x94B2, 0xED1D, 0xC153, 0xDE5F, 0xF0F8, 0xD135, 0xCE79, 0xFFFF, 0xC0B5, 0xDEFB, 0x738E,
 0x738E, 0x79CF, 0x761F, 0x52B0, 0xB9D6, 0x5208, 0xBCF9, 0xA4B9, 0x93F4, 0x3083, 0x3083, 0x38E5, 0x5187, 0x5187, 0x5187, 0x3083,
 0x3083, 0x4105, 0x40C6, 0x3083, 0x3083, 0x3083, 0x40E7, 0x3083, 0xCEFF, 0x52D7, 0xEA1A, 0x99AF, 0x94B2, 0xC638, 0x5208, 0x738E,
 0xC638, 0xDEFB, 0x5208, 0x738E, 0xC638, 0xBDF7, 0x94B2, 0xBDF7, 0xCE79, 0xAAF5, 0xEA1A, 0xA975, 0x0000, 0xFD3C, 0xD135, 0xBDF7,
 0xFFFF, 0x5208, 0xB076, 0x9A31, 0x97BE, 0x7AB3, 0x69F0, 0xAD55, 0xE31B, 0xBCF9, 0xA4B9, 0xAD39, 0x93F4, 0x38A4, 0x4126, 0x3083,
 0x38E5, 0x5187, 0x3083, 0x40E5, 0x40E5, 0x3083, 0x3083, 0x40E7, 0x40E7, 0x3083, 0x3083, 0x3083, 0x3083, 0xED1D, 0x5208, 0x94B2,
 0xD69A, 0x5208, 0x738E, 0xC638, 0x94B2, 0x5208, 0x738E, 0xB596, 0xBDF7, 0xB596, 0x94B2, 0xBDF7, 0xCE79, 0xCA36, 0xDA36, 0xCA95,
 0x0000, 0xFD3C, 0xE8D9, 0x5208, 0xBDF7, 0xFFFF, 0x738E, 0x97BE, 0x761F, 0x3AF0, 0x794E, 0xC9D9, 0xB9D6, 0xA4B9, 0xAD39, 0xBCF9,
 0x9D1F, 0x9D1F, 0x9D1F, 0x9D1F, 0x9D1F, 0xBC57, 0x3083, 0x40E5, 0x40E5, 0x40E5, 0x40E5, 0x40E5, 0x60AA, 0x40E7, 0x3083, 0x3083,
 0x4A69, 0x4A69, 0x94B2, 0xD69A, 0x5208, 0x738E, 0xC638, 0x738E, 0x5208, 0x738E, 0xB596, 0xDEFB, 0xBDF7, 0x94B2, 0xBDF7, 0xCE79,
 0x94B2, 0xF118, 0xF938, 0x9193, 0x0000, 0xFA59, 0xC8BA, 0x8997, 0xBDF7, 0xFFFF, 0x97BE, 0x761F, 0x24D7, 0xDEFB, 0xB596, 0x738E,
 0xA4B9, 0xAD39, 0xBCF9, 0x9D1F, 0xE7DE, 0xE7DE, 0xE7DE, 0xE7DE, 0x9D1F, 0xBC57, 0x83D2, 0x2062, 0x3083, 0x3083, 0x3083, 0x3083,
 0x5868, 0x5868, 0xAAB2, 0x94B2, 0x94B2, 0x94B2, 0xB596, 0x5208, 0x738E, 0xB596, 0x738E, 0x5208, 0x738E, 0xB596, 0xDEFB, 0xBDF7,
 0xBDF7, 0x94B2, 0xBDF7, 0xCE79, 0xC216, 0xF938, 0xC15B, 0xBD77, 0x0000, 0xFA59, 0xFD3C, 0xA356, 0x5208, 0x97BE, 0x761F, 0x24D7,
 0xEABD, 0xE73C, 0xDEFB, 0xB596, 0xA4B9, 0xC5B8, 0xBCF9, 0xE7DE, 0x8ABF, 0xE7DE, 0xE7DE, 0x8ABF, 0xE7DE, 0x9D1F, 0xBC57, 0xAD39,
 0x30C4, 0xA4B9, 0x9AF4, 0x718C, 0x718C, 0xD259, 0x9A10, 0x94B2, 0xACD9, 0xBDF7, 0x94B2, 0xC638, 0xC638, 0xB596, 0xB596, 0x738E,
 0xB596, 0xDEFB, 0xE73C, 0xBDF7, 0x94B2, 0xBDF7, 0xCE79, 0x94B2, 0xA0B3, 0xF938, 0xF157, 0x0000, 0x0000, 0xFA59, 0xFB7F, 0xD1BE,
 0x62F0, 0x4A34, 0x24D7, 0xCE79, 0xC9D9, 0xB596, 0xDEFB, 0xE73C, 0xA4B9, 0xC5B8, 0xBCF9, 0xCEFF, 0x581E, 0xCEFF, 0xCEFF, 0x581E,
 0xCEFF, 0x93F4, 0xBC57, 0xF73F, 0xAD39, 0x9AF4, 0xED1D, 0xA0B3, 0xD859, 0x80B1, 0x998F, 0x7171, 0xC335, 0x8BD5, 0xCE79, 0x738E,
 0xC638, 0xE73C, 0xE73C, 0xC638, 0xE73C, 0xDEFB, 0xBDF7, 0x94B2, 0xCE79, 0xCE79, 0xBDF7, 0xB914, 0x9251, 0xB972, 0xC173, 0xFD3D,
