const unsigned short attackDrone[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x1A04, 0x08E2, 0xFFFF, 0x001F, 0x8C7F, 0x8C7F, 0x001F, 0xFFFF, 0x08E2, 0x44CB, 0x18E3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1082, 0x1142, 0x08E2, 0xFFFF, 0x2128, 0x001F, 0x001F, 0x2128,
 0xFFFF, 0x08E2, 0x2AE6, 0x18E3, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1142, 0x0861, 0x1142, 0x19C4, 0x2265,
 0xFFFF, 0x2128, 0x2128, 0xFFFF, 0x22A5, 0x19C3, 0x2AE6, 0x1183, 0x19C4, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x19C4, 0x1142,
 0x08E2, 0x1142, 0x19C4, 0x2265, 0x22A5, 0x19C4, 0x19C4, 0x2265, 0x2265, 0x19C3, 0x2AE6, 0x2265, 0x19C4, 0x19C4, 0x0861, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082,
 0x1082, 0x1183, 0x19C3, 0x2B47, 0x19C3, 0x1142, 0x2AE6, 0x446A, 0x446A, 0x446A, 0x3448, 0x446A, 0x446A, 0x2AE6, 0x2AE6, 0x3448,
 0x4C2A, 0x19C3, 0x19C4, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x1082, 0x19C3, 0x19C3, 0x662F, 0x662F, 0x1A04, 0x1102, 0x1142, 0x2AE6, 0x446A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x446A, 0x44CB, 0x2AE6, 0x2265, 0x2AE6, 0x662F, 0x662F, 0x19C3, 0x19C4, 0x1082, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x19C4, 0x1183, 0x19C4, 0x662F, 0x446A, 0x2AE6, 0x1082, 0x0861, 0x1142, 0x4C2A, 0x662F,
 0x446A, 0x3448, 0x446A, 0x446A, 0x662F, 0x662F, 0x2AE6, 0x18E3, 0x1082, 0x2AE6, 0x446A, 0x662F, 0x19C3, 0x19C4, 0x19C3, 0x1082,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1082, 0x1082, 0x1082, 0x19C3, 0x2AE6, 0x662F, 0x662F, 0x2AE6, 0x18E3, 0x1082, 0x0000,
 0x1082, 0x1A04, 0x2AE6, 0x662F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x662F, 0x44CB, 0x44CB, 0x18E3, 0x0000, 0x18E3, 0x1082, 0x2AE6,
 0x662F, 0x662F, 0x2AE6, 0x19C4, 0x1082, 0x1082, 0x0861, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1084, 0x1A04, 0x1142, 0x19C4, 0x19C4, 0x2AE6, 0x662F, 0x446A, 0x1082,
 0x1082, 0x0000, 0x0000, 0x0000, 0x1082, 0x1A04, 0x2B47, 0x662F, 0x662F, 0x662F, 0x662F, 0x662F, 0x662F, 0x6EB0, 0x44CB, 0x18E3,
 0x0000, 0x0000, 0x0000, 0x18E3, 0x1082, 0x446A, 0x662F, 0x2AE6, 0x19C4, 0x19C4, 0x19C4, 0x2AE6, 0x1082, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1A04, 0x2B47, 0x2AE6, 0x2AE6,
 0x42E9, 0x1082, 0x08E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x1A04, 0x2B47, 0x458A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9F58, 0x6EB0, 0x44CB, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x1082, 0x2AE6, 0x2AE6, 0x2AE6, 0x446A, 0x2AE6,
 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0x31A6,
 0x42E9, 0x4C2A, 0x6D0F, 0x4A69, 0x4A69, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x1A04, 0x2B47,
 0x458A, 0x662F, 0x662F, 0x9F58, 0x6EB0, 0x44CB, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0x5AEB,
 0x4A69, 0x6D0F, 0x6D0F, 0x9E95, 0x4A69, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0x4208, 0x42E9, 0x6D0F, 0x640C, 0x4A69, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1082, 0x2265, 0x1A04, 0x4C2A, 0x6EB0, 0x44CB, 0x44CB, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x4A69, 0x640C, 0x6D0F, 0x9E95, 0x5AEB, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000,
 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x5AEB, 0x6C6E, 0x6C6E, 0x640C, 0x5AEB, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x1A04, 0x1A04, 0x44CB, 0x44CB, 0x18E3, 0x0000, 0x0000, 0x0000,
 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x5AEB, 0x6C6E, 0x9E95, 0xB6B7, 0x5AEB, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x5AEB, 0x6C6E, 0x6C6E, 0x6C6E, 0x5AEB,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x0861, 0x18E3, 0x18E3,
 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x5AEB, 0x6C6E, 0xB6F8, 0xB6B7,
 0x5AEB, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0x5AEB, 0x5AEB, 0x5AEB, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0x5AEB, 0x5AEB, 0x5AEB, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0x0000, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C,
 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C,
 0xBB2C, 0xBB2C, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB2C, 0xBB2C, 0xBB2C, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB2C, 0xBB2C, 0xBB2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBB8E, 0xBB8E,
 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0xBB8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
