const unsigned short exit[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0843, 0x0003, 0x0842, 0x0841,
 0x0000, 0x18E6, 0xAD5F, 0x6B59, 0x0848, 0x6313, 0xA51F, 0x739D, 0x52BD, 0x39FC, 0x291C, 0x207B, 0x283A, 0x3019, 0x3818, 0x4817,
 0x5038, 0x4818, 0x3819, 0x383A, 0x201B, 0x289C, 0x317C, 0x213B, 0x52BD, 0x003B, 0x6B7E, 0xE71F, 0x39FD, 0x5ADE, 0x2106, 0x0000,
 0x0000, 0x0021, 0x2967, 0x18E4, 0x0000, 0x630F, 0xA53F, 0x4A5C, 0x295B, 0x20DB, 0x287C, 0x381A, 0x4818, 0x5817, 0x6015, 0x6814,
 0x7014, 0x6814, 0x6015, 0x5816, 0x4018, 0x301A, 0x289C, 0x18BB, 0x39BC, 0x003A, 0x5ADD, 0xBDFF, 0x297C, 0x7BDE, 0x2946, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x422B, 0x6B7C, 0x297B, 0x39DB, 0x41DD, 0x30BC, 0x381A, 0x5017, 0x6815, 0x7813, 0x8812, 0x8812,
 0x8811, 0x8812, 0x8012, 0x7813, 0x6815, 0x5017, 0x301A, 0x203C, 0x28FC, 0x085A, 0x529C, 0x94BF, 0x18DC, 0x949D, 0x39C6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x420A, 0x8C7F, 0x5ADD, 0x6B7E, 0x421D, 0x289C, 0x383A, 0x5017, 0x7014, 0x8012, 0x8811, 0x9810, 0xA010,
 0x9010, 0x800F, 0x8010, 0x8811, 0x8013, 0x6814, 0x5017, 0x301A, 0x207B, 0x083A, 0x52BD, 0x6B5E, 0x087D, 0x0868, 0x8C55, 0x18C3,
 0x0000, 0x0000, 0x0000, 0x31A9, 0xAD7D, 0x9D1F, 0x39FD, 0x103C, 0x281B, 0x4818, 0x6815, 0x8012, 0x8810, 0x780F, 0x780F, 0x900F,
 0x980F, 0x800E, 0x700E, 0x800F, 0x8811, 0x8013, 0x6815, 0x4818, 0x201A, 0x081A, 0x631D, 0x5ADC, 0x213D, 0x294A, 0x5AF7, 0x0864,
 0x0000, 0x0000, 0x0000, 0x0000, 0x31AB, 0x421F, 0x085C, 0x289C, 0x383A, 0x5816, 0x7813, 0x8811, 0x8010, 0x780F, 0x700E, 0x680E,
 0x880E, 0x900F, 0x780E, 0x700F, 0x780F, 0x8811, 0x7813, 0x5817, 0x3019, 0x1018, 0x529D, 0x299C, 0x631C, 0xBDDF, 0x31BC, 0x0003,
 0x0000, 0x0000, 0x0000, 0x0021, 0x1091, 0x001D, 0x319D, 0x30DC, 0x4019, 0x6815, 0x8812, 0x8010, 0x780F, 0x780F, 0x800E, 0x780E,
 0x800F, 0x980F, 0x800E, 0x700E, 0x780F, 0x9010, 0x8812, 0x6015, 0x3818, 0x30B9, 0x39BC, 0x085B, 0x843E, 0x73BF, 0x423E, 0x0842,
 0x0000, 0x0000, 0x10A3, 0x4212, 0x295E, 0x39FD, 0x317D, 0x281B, 0x4818, 0x7014, 0x8811, 0x780F, 0x800E, 0x900F, 0x980F, 0x980F,
 0x880F, 0x980F, 0x780E, 0x680E, 0x900F, 0xA010, 0x8812, 0x6814, 0x4017, 0x411B, 0x20DB, 0x39DC, 0x73BF, 0x109D, 0x4214, 0x0861,
 0x0000, 0x0000, 0x1086, 0x319F, 0x3A1D, 0x6B5D, 0x187B, 0x307B, 0x5037, 0x7014, 0x8811, 0x9010, 0x980F, 0x800E, 0x800F, 0x880F,
 0x780F, 0x880F, 0x780F, 0x800E, 0x980F, 0x9810, 0x8811, 0x7014, 0x4837, 0x285B, 0x185B, 0x739D, 0x39FD, 0x319F, 0x0844, 0x0000,
 0x0000, 0x10A3, 0x31B4, 0x109E, 0x7BDF, 0x39DB, 0x20FB, 0x40FB, 0x4817, 0x7014, 0x9011, 0xA010, 0x880F, 0x680E, 0x780E, 0x980F,
 0x800F, 0x980F, 0x980F, 0x980F, 0x800E, 0x8010, 0x8812, 0x6814, 0x4838, 0x201B, 0x397D, 0x39FD, 0x39FE, 0x4A72, 0x1082, 0x0000,
 0x0000, 0x1086, 0x4A7F, 0x73BE, 0x7BFD, 0x087B, 0x41FC, 0x30B9, 0x4018, 0x6815, 0x8812, 0x9010, 0x780F, 0x700E, 0x800E, 0x980F,
 0x780F, 0x780E, 0x880F, 0x780F, 0x700E, 0x8010, 0x8012, 0x6015, 0x4019, 0x30BC, 0x317D, 0x003D, 0x2131, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0005, 0x39FE, 0xC61F, 0x52BC, 0x31BC, 0x4A7D, 0x1818, 0x3819, 0x5816, 0x7813, 0x8811, 0x780F, 0x780F, 0x800F, 0x900F,
 0x800E, 0x680E, 0x700E, 0x700E, 0x780F, 0x8811, 0x7813, 0x5816, 0x383A, 0x209C, 0x085C, 0x5B1F, 0x3189, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0865, 0x94BF, 0xBDFF, 0x18DB, 0x633D, 0x5ADD, 0x0819, 0x281A, 0x4818, 0x6815, 0x8012, 0x8810, 0x8010, 0x780F, 0x800E,
 0x980F, 0x880F, 0x780E, 0x780F, 0x8811, 0x8012, 0x6815, 0x4818, 0x281B, 0x081C, 0x4A5D, 0xD69F, 0x4A6B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x18E5, 0xD6BE, 0xA51E, 0x085C, 0x739E, 0x4A5C, 0x085A, 0x287B, 0x381A, 0x5017, 0x7014, 0x8012, 0x8811, 0x8010, 0x800F,
 0x9010, 0xA010, 0x9010, 0x8811, 0x8012, 0x7014, 0x5017, 0x301A, 0x207C, 0x4A3D, 0x7BFE, 0xA51E, 0x39CA, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x5ACA, 0x949F, 0x18FC, 0x9CDF, 0x423C, 0x109A, 0x293C, 0x287C, 0x3819, 0x5017, 0x6815, 0x7813, 0x8812, 0x8811,
 0x8811, 0x9011, 0x8812, 0x7813, 0x6815, 0x5017, 0x381A, 0x30BC, 0x399D, 0x319B, 0x52BE, 0x39CD, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x39C8, 0x7BDE, 0x39DC, 0xC61F, 0x4A7C, 0x085A, 0x41FD, 0x20DB, 0x30BC, 0x381A, 0x4818, 0x5816, 0x6815, 0x7014,
 0x7014, 0x7014, 0x6815, 0x5816, 0x4818, 0x301A, 0x203B, 0x189B, 0x20FA, 0x4A5C, 0xB59F, 0x6B50, 0x2945, 0x2125, 0x2966, 0x0020,
 0x0000, 0x0000, 0x31A8, 0x6B5E, 0x4A7C, 0xDEDF, 0x52BE, 0x085A, 0x5AFD, 0x293B, 0x41FD, 0x287C, 0x281A, 0x383A, 0x4019, 0x4818,
 0x5037, 0x4817, 0x4018, 0x3819, 0x281A, 0x205B, 0x28FC, 0x39DD, 0x5AFD, 0x73BD, 0x739D, 0x7BFE, 0x9CFE, 0xC63F, 0xAD79, 0x1082,
 0x0000, 0x0000, 0x3188, 0x631E, 0x633E, 0xC63A, 0x4218, 0x003C, 0x739D, 0x423C, 0x421C, 0x4A1D, 0x101C, 0x289C, 0x30BC, 0x281B,
 0x305B, 0x40FA, 0x30B9, 0x1818, 0x0819, 0x085A, 0x107A, 0x085A, 0x085A, 0x003C, 0x295E, 0x5AFF, 0x739F, 0x7398, 0x10A3, 0x0000,
 0x0000, 0x0000, 0x2948, 0x633E, 0x9CDF, 0x7BCE, 0x084D, 0x295E, 0x739D, 0x843E, 0x295B, 0x841E, 0x421D, 0x085B, 0x319D, 0x315D,
 0x105B, 0x291C, 0x39DC, 0x4A5D, 0x529D, 0x423C, 0x421B, 0x4A5C, 0x52BD, 0x31B7, 0x108F, 0x4A71, 0x7BF3, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x31A8, 0xA53F, 0x73B8, 0x39C7, 0x4210, 0x631F, 0x7BFE, 0xD6BF, 0x7BDF, 0x5AFC, 0xBDDF, 0x5ADF, 0x085D, 0x423D,
 0x737D, 0x31BC, 0x085B, 0x39FC, 0x633D, 0x739E, 0x94BF, 0xBDFF, 0xDEDF, 0xC638, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18C3, 0x94B6, 0x7393, 0x0000, 0x8414, 0x73BF, 0x9CFE, 0x7BD0, 0x4A6D, 0x8C7F, 0xAD7D, 0x422D, 0x2112, 0x39DE,
 0x4A7D, 0x7BFF, 0x7BFD, 0x52BC, 0x109B, 0x085C, 0x18FC, 0x31BC, 0x4A5C, 0x6B7E, 0x7BFB, 0x2968, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10A3, 0x3187, 0x0000, 0x2966, 0x6B79, 0xC61F, 0x10A3, 0x0000, 0x422B, 0x2947, 0x0000, 0x10A2, 0x5294,
 0x295F, 0x18DD, 0x841E, 0xC61F, 0xBDDF, 0xA51E, 0x8C7F, 0x7BDE, 0x6B7F, 0x841F, 0x7397, 0x18E5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B5, 0xEF7F, 0x2125, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082,
 0x7BD5, 0x8C5F, 0x319C, 0x39DC, 0x94BF, 0xCE7D, 0x4A69, 0x39E8, 0x31A8, 0x39E8, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x3186, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C3, 0x3186, 0x0845, 0x0005, 0x0865, 0x18C5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
